Naturwissenschaften,Die abkürzung Au steht für welches Element im Periodensystem?,1,Gold,Aluminium,Austum,Silber
Naturwissenschaften,Was ist die chemische Formel für Wasser?,1,H2O,O2,NaCl,WS2
Naturwissenschaften,Wie wird die Stromstärke im internationalen Einheitensystem gemessen?,1,Ampere,Watt,Volt,Neutronen
Naturwissenschaften,Wie nennt man den Aggregatzustand zwischen Flüssig und Gasförmig?,2,Suprafluid,Hyperfluid,Hybridfluid,Flüssig Gas
Naturwissenschaften,Wie lange braucht das Sonnenlicht bis es die Erde erreicht?,2,8.5 Minuten,8.5 Stunden,8.5 Sekunden,8.5 Tage
Naturwissenschaften,Unter "Plasma" versteht man oft auch...?,2,Aggregatzustand,Stoffe die kondensieren wollen,flüssige Gase, Stoffe die kurz vor dem Schmelzen sind
Naturwissenschaften,Wie viele Muskeln hat der Mensch im Normalfall?,3,656,980,200,366
Naturwissenschaften,Wo findet man die "Meibom-Drüsen"?,3,in den Augen,in den Ohren,in der Brust,in der Mundhöhle
Fangfrage, Wie Gebrochen ist Tim (am 19.12.2022 | 8:29 )?,1, Sehr Gebrochen, Semi Gebrochen, nicht Gebrochen, kaum Gebrochen
Fangfrage, Tims Mutter hat drei Kinder: Tick;Trick und…,1,Tim,Track,Tack,Man weiß es nicht
Fangfrage, Wenn man in einem Wettkampf den zweiten überholt ist man?,1,erster,zweiter,dritter, vierter
Fangfrage,Einige Monate haben 30 Tage andere 31.Wie viele haben 28?,2,Alle,Gar keiner,Nur einer,Einer alle 4 Jahre
Fangfrage,Was war am 06.12.1943 in Berlin?,2,Nikolaus,Die Russen,Kriegsende,Der Tag vor dem 07.12.7943
Fangfrage,Wie viele Tiere nahm Moses mit auf die Arche,3,gar keine,2 jeder Art,ein männchen und ein weibchen jeder Art,4 jeder Art
Fangfrage,Teile 30 durch 1/2 und zähle 10 dazu. Was kommt heraus?,3,70,25,50,12.5
Fangfrage,Wie of kann man 1 von 20 abziehen,3,1,20,unendlich,19
Musik, Was ist der Bekannte Satz der Musik Ikone "GZUZ" als sie in Karlsruhe war?,1, Ich grüße meine Oma, Ich grüße dein Vater, Ich zähle unsern Umsatz in mein CL500, Ich grüße alle die Ich kenne
Musik,Wer ist der meistverkaufte Solokünstler aller Zeiten?,1,Michael Jackson, Elvis Presley, GZUZ, Apache
Musik,Das Tetris Lied war ursprünglich?,2,Russische Volksmusik,Der erste Technosong,Eine Nationalhymne,Ein Popsong
Musik,Welches Musikvideo hat auf YouTube am meisten Likes?,2,Despacito,See you again,Dynamite,Shape of you
Musik,Welches Musikvideo hat auf YouTube am meisten Aufrufe?,2,Baby Shark,Never gonna give you up,Gangnam Style,Believer
Musik,Welches war das meist gestreamte Lied auf Spotify 2022?,3,Shape of you,blinding lights,dance monkey,someone you loved
Musik,Das bekannte Audioformat Mp3 kommt ursprünglich aus...,3,Deutschland, den USA,Russland,Uruguay
Filme, Wie heißt der Rote Rennwagen mit der Zahl 95 des Kult Filmes Cars?,1, Lightning McQueen, Hook, Doc, Jack
Filme,Was streut der Sandmann abends Kindern in die Augen?,1,Sand,Mehl,Schlafpulver,Benzphetamin
Filme, Welche Schauspielerin spielte Prinzessin Leia in der Star Wars-Saga?,2, Carry Fisher, Gorge Lucas, Chris Hemsworth, Jennifer Lawrence
Filme, Wie heißt der Bösewicht aus dem Film Aladin?,2, Jafar, Imperator, Ali, Rafaj
Filme, Wie heißt der "chosen one" mit echten Namen in Starwars?,2, Anakin Skywalker, Obi wan, Luce Skywalker, John Cena
Filme,In Filmen in denen ein Flugzeug abstürtzt ist dieses meist von dieser Fluggesellschaft.,3,Oceanic Airlines,Ryanair,Air Koryo,Airblue
Filme,In welchem dieser Filme ist Brad Pitt nicht mit entblößtem Rücken zu sehen?,3,Interview mit einem Vampir,Legenden der Leidenschaft,Twelve Monkeys,Troja
Wissenschaft,Wer hat die Theorie der Relativität aufgestellt?,1,Albert Einstein,James Chadwick,Dmitri Mendelejew,Isaac Newton
Wissenschaft,Welcher Planet ist der größte im Sonnensystem?,1,Jupiter,Erde,Saturn,Uranus
Wissenschaft,Teleskope haben eine sehr besondere fähigkeit was kann man mit ihnen Wissenschaftlich sehr bedeutendes machen?,1,In die Vergangenheit schauen,In die Zukunft schauen,Kleinste Zellen sichtbar machen,kochen
Wissenschaft,Wer hat das Periodensystem der Elemente entwickelt?,2,Dmitri Mendelejew,James Chadwick,Albert Einstein,Isaac Newton
Wissenschaft,Die schnellste je erreichte Datenübertragung durch ein Kabel betrug?,2,319Tb/s,420Tb/s,69Pb/s,512Tb/s
Wissenschaft,Wofür steht die Abkürzung RUD in der Luft und Raumfahrt?,3,Rapid Unscheduled Disassembly,Reinstalled Upper Dock,Rapid Upper Decontamination,Rudimental Under Definition
Wissenschaft,Welcher Planet ist der Erde die meiste Zeit am nächsten?,3,Merkur,Venus,Mars,Pluto
Geschichte,In welchem Jahr endete der Zweite Weltkrieg?,1,1945,1950,1939,1918
Geschichte,Wann begann der zweite Weltkrieg?,1,1939,1945,1918,1936
Geschichte,Im Zuge welcher Revolution wurde Ludwig XVI. zum Tode verurteilt und hingerichtet?,1,Französische Revolution,Amerikanische Revolution,Deutsche Revolution,Japanische Revolution
Geschichte,Wann  war die Mondlandung?,2,21.07.1969,22.07.1969,23.07.1969,24.07.1969
Geschichte,Wann begann der Unabhängigkeitskrieg der USA?,2,1775,1783,1745,1739
Geschichte,In welchem Jahr traten Nord und Südkoreaner unter gemeinsamer Flagge zu den Asienspielen ins Stadion ein?,3,2018,2014,2022,2017
Geschichte,Die Michelin Sterne vom gleichnamigen Reifenhersteller bewerten…,3,Restaurants,Zulässige Höchstgeschwindigkeit,Motoreffizienz,Bremsleistung
Erdkunde,Wie viele Landgrenzen hat Russland?,2,13,14,12,11
Erdkunde,Zu welchem Land hat Frankreich eine Grenze?,1,Niederlande,Portugal,Österreich,Liechtenstein
Erdkunde,Welches Land hat die meisten Inseln?,1,Schweden,Kanada,Finland,Russland
Erkunde,Welches ist Flächenmäßig das kleinste Land der Welt?,1,Vatican Stadt,San Marino,Andorra,Monaco
Erdkunde,Menschen ohne Pass können einen vorübergehenden Reisepass beantragen um das Land zu verlassen was steht auf dem Reisepass?,1,Alien,Asylant,Fremde,Immigrant
Erdkunde,Welches Land grenzt nicht nur an EU-Mitgliedsstaaten?,1,Schweiz,Tschechien,Deutschland,Luxembourg
Erdkunde,Bei welchen Nachbarländern weicht die Bevölkerungszahl weniger als 400.000 voneinander ab?,1,Österreich/Schweiz,Spanien/Portugal,Frankreich/Italien,Niederlande/Belgien
Erdkunde,Was darf in Russland nur noch unter diesem Namen verkauft werden wenn es aus Russland stammt?,1,Champagner,Emmentaler,Whisky,Spaghetti
Erdkunde,Welche ist die bevölkerungsreichste Stadt in der EU die nicht zugleich Hauptstadt ihres Staates ist?,1,Hamburg,Marseille,Barcelona,Madrid
Erdkunde,Das Ziel der Jakobswege liegt in Spaniens ...?,1,Nordwesten,Nordosten,Südosten,Südwesten
Erdkunde,Das flächenmäßig kleinste Bundesland heißt ...,1,Bremen,Saarland,Berlin,Hamburg
Erdkunde,In welchem Land hat Deutschland eine oder mehrere Exklaven?,1,Belgien,Niederlande,Österreich,Frankreich
Erdkunde,Zu welchem anderen Land hat Dänemark eine Landgrenze?,1,Kanada,Schweden,Niederlande,Norwegen
Erdkunde,Welches Land ist der größte Ölproduzent der Welt?,1,Saudi-Arabien,USA,China,Russland
Erdkunde,Welches Land hat die größte Landfläche der Welt?,1,Russland,Kanada,USA,China
Wissenschaft,Welcher Planet ist der größte im Sonnensystem?,1,Jupiter,Erde,Saturn,Uranus
Erdkunde,Welches Land hat die meisten Einwohner der Welt?,1,China,Indien,USA,Indonesien
Erdkunde,Welches Meer gibt es nicht?,1,Blaues Meer, Rotes Meer, Schwarzes Meer,Totes Meer
Erdkunde,Am Point Nemo befindet sich…,1,Das Meer,Ein Vulkan,Der Erdkern,Eine Ländergrenze
Erdkunde,Wie hoch ist der Mt. Everest(in meter)?,1,8848,8888,8488,8484
Erkunde,Welcher Kontinent hat die größte Bevölkerungsdichte?,2,Asien,Africa,Nordamerika,Eurasien
Erdkunde,Welches Land ist der größte Exporteur von Kaffee der Welt?,2,Brasilien,Kolumbien,Vietnam,USA
Erdkunde,Wo befinden sich einige der höchsten Alpengipfel?,2,Monte-Rosa-Massiv,Monte-Purpur-Höhenzug,Monte-Lila-Gebirge,Monte-Magenta-Kette
Erdkunde,In welchem Land gibt es eine Insel in einem See auf einer Insel in einem See auf einer Insel im Meer?,2,Philippinen,Indonesien,Tschad,Frankreich
Erdkunde,Welches Land exportiert die meisten falschen Gebisse?,2,Liechtenstein,China,Amerika,Ungarn
Erkunde,Die zweit größte Wüste von Europa befindet sich in?,2,Deutschland,Frankreich,Finnland,Spanien
Erdkunde,Das nach BIP reichste Bundesland ist?,2,NRW,Bayern,Baden-Württemberg,Niedersachsen
Erdkunde,Die längste Grenze Deutschlands ist zu welchem anderem Land,2,Nicht klar definiert,Österreich,Tschechien,Frankreich
Erdkunde,Zu welchem anderen Land hat Tadschikistan keine Landgrenze?,3,Turkmenistan,Afghanistan,Usbekistan,Kirgisistan
Erdkunde,welches dieser Länder ist kein Nachbarland von der Demokratischen Republik Kongo?,3,Kamerun,Kongo,Burundi,Uganda